lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.75, Profit: 1660275.6709432001, Reduced cost: -129991.95658809971, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.9, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1797.046, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.28, Profit: 1200544.6049252, Reduced cost: -589723.0226060997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.83, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1730.765, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.39999999999999, Profit: 1204107.1941964002, Reduced cost: -586160.4333348996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36], openNodes: [30, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 1613.103, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1043373.2793444, Reduced cost: -746894.3481868999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1467.469, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.59000000000001, Profit: 873700.2632892, Reduced cost: -898014.4576149997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1301.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 60.64000000000001, Profit: 876059.8303608, Reduced cost: -895654.8905433996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 1.05, workingTime: 3.3500000000000005, totalDistance: 1266.262, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.74, Profit: 877658.6546988, Reduced cost: -894056.0662053998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.85, workingTime: 2.45, totalDistance: 1191.399, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: -913134.476378, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: -1052423.0673859003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: -1048602.9923535003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: -1057976.9907419002, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: -1048452.9955675002, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1439728.9793885995, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_808 1.0
Vehicle 2 drives route 808
Profit: 2174234.3270816007
Node: 1, Location: 51 , EndDepot, Time: 118.37000000000003, Profit: 2174234.3270816007, Reduced cost: 130472.23562313127, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 12, 4, 30, 32, 36, 48, 24, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 5.7700000000000005, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.67000000000003, Profit: 2175369.9270816008, Reduced cost: 131607.83562313137, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 12, 4, 30, 32, 36, 48, 24, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 4.07, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.35000000000002, Profit: 2189310.5517792003, Reduced cost: 145548.46032073093, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 12, 4, 30, 32, 36, 48, 24, 42, 50, 54], openNodes: [42], dailyDrivingTime: 0.49999999999999956, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 0.49999999999999956, workingTime: 0.49999999999999956, totalDistance: 2218.3920000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 92.80000000000001, Profit: 1235855.2750364002, Reduced cost: -284841.9402415354, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 12, 4, 30, 32, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.35, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 2.8499999999999996, workingTime: 2.8499999999999996, totalDistance: 2039.9630000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 86.48, Profit: 1244135.518564, Reduced cost: -276561.69671393535, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52, 12, 4, 30, 32, 36, 48], openNodes: [12], dailyDrivingTime: 2.1799999999999997, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 2.1799999999999997, workingTime: 2.1799999999999997, totalDistance: 1652.2740000000001, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.53, Profit: 1103202.3118688, Reduced cost: -417494.9034091354, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1366.488, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1115520.1335200001, Reduced cost: -405177.08175793535, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 951.24, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: -1128448.921788068, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: -1126785.589840068, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1128003.4001784693, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1115981.5786588695, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1438106.8209132694, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 6 5863837.012974401
Branching matrix bestBBnode: 
-1 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

BESTNODE has ID 6 and profit 5863837.012974401
 
Vehicle 2 drives route 1207
Profit: 1707091.1331463999
Node: 1, Location: 51 , EndDepot, Time: 118.47, Profit: 1707091.1331463999, Reduced cost: 73.4800000002142, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 7.7499999999999964, startTimeDailyRest: 94.62, numberDailyRests: 6, StartTimeIntermediateBreak: 116.62, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 3202.9300000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 117.37, Profit: 1707825.9331464, Reduced cost: 808.2800000000279, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [], dailyDrivingTime: 7.7499999999999964, startTimeDailyRest: 94.62, numberDailyRests: 6, StartTimeIntermediateBreak: 116.62, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3202.9300000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 112.87, Profit: 1713112.7505468, Reduced cost: 6095.097400400089, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54, 22], openNodes: [22], dailyDrivingTime: 5.099999999999996, startTimeDailyRest: 94.62, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.66, workingTime: 2.06, totalDistance: 3004.9630000000006, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.84, Profit: 1496960.9683647999, Reduced cost: -61681.00543600065, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.769999999999996, startTimeDailyRest: 94.62, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.33, workingTime: 1.03, totalDistance: 2911.3280000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.81, Profit: 1498671.4651107998, Reduced cost: -59970.508690000745, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 40, 24, 42, 50, 54], openNodes: [40], dailyDrivingTime: 4.439999999999996, startTimeDailyRest: 94.62, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2817.693, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1450975.0184608, Reduced cost: -107666.95534000057, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 7.019999999999998, startTimeDailyRest: 66.27, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2367.568, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1460089.7714824001, Reduced cost: -98552.20231840038, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 2.2199999999999975, startTimeDailyRest: 66.27, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2042.3540000000003, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 845573.7828396, Reduced cost: -713068.1909612004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52], openNodes: [], dailyDrivingTime: 1.2499999999999976, startTimeDailyRest: 66.27, numberDailyRests: 5, StartTimeIntermediateBreak: 64.25, consecutiveDrivingTime: 1.2499999999999976, workingTime: 2.5499999999999976, totalDistance: 1903.1750000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 848735.5169775999, Reduced cost: -709906.4568232005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.2799999999999976, startTimeDailyRest: 66.27, numberDailyRests: 5, StartTimeIntermediateBreak: 64.25, consecutiveDrivingTime: 0.2799999999999976, workingTime: 0.2799999999999976, totalDistance: 1763.996, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 65.0, Profit: 676939.0420220001, Reduced cost: -877234.7625845002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 8.529999999999998, startTimeDailyRest: 43.17, numberDailyRests: 4, StartTimeIntermediateBreak: 64.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1718.163, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
