lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 651719.5165864, Reduced cost: 651719.5165864, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: -0.5999999999999928, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -0.5999999999999928, workingTime: 0.8000000000000073, totalDistance: 1918.826, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 654634.983246, Reduced cost: 654634.983246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.0699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 362276.383246, Reduced cost: 362276.383246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.5699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.769999999999996, Profit: 306832.1802356, Reduced cost: 306832.1802356, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 4.390000000000001, workingTime: 4.49, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.55, Profit: 309586.86384440004, Reduced cost: 309586.86384440004, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.699999999999996, Profit: 307676.4461628, Reduced cost: 307676.4461628, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.129999999999995, Profit: 314157.1490896, Reduced cost: 314157.1490896, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 37.28, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 200280.0451252, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 212002.6422544, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1305 0.33333333333333337
Vehicle 2 drives route 1305
Profit: 200012.8451252
Node: 1, Location: 51 , EndDepot, Time: 20.549999999999997, Profit: 200012.8451252, Reduced cost: 37487.50481599977, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.6699999999999995, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 37754.70481599978, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 49477.30194519978, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -162525.34030920023, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1610 0.3333333333333333
Vehicle 2 drives route 1610
Profit: 829075.488942
Node: 1, Location: 51 , EndDepot, Time: 112.82000000000002, Profit: 829075.488942, Reduced cost: 666.8916568000859, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 5.569999999999999, startTimeDailyRest: 93.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 110.10000000000001, consecutiveDrivingTime: 1.0699999999999994, workingTime: 1.9699999999999993, totalDistance: 2718.8150000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 111.92000000000002, Profit: 829676.6889419999, Reduced cost: 1268.0916568000393, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 5.569999999999999, startTimeDailyRest: 93.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 110.10000000000001, consecutiveDrivingTime: 1.0699999999999994, workingTime: 1.0699999999999994, totalDistance: 2718.8150000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 107.62, Profit: 834770.3578687998, Reduced cost: 6361.760583599942, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.9199999999999995, startTimeDailyRest: 93.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 2.9199999999999995, workingTime: 2.9199999999999995, totalDistance: 2520.8480000000004, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.4, Profit: 669121.7296887997, Reduced cost: -1072.7741020001413, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 1.5, totalDistance: 2282.1980000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.5, Profit: 670513.6985991998, Reduced cost: 319.1948083999159, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 0.6000000000000001, totalDistance: 2211.722, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.0, Profit: 613323.0977779998, Reduced cost: 497.4695615999226, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 1.2500000000000002, workingTime: 1.2500000000000002, totalDistance: 1951.8810000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.07000000000001, Profit: 617653.8273575997, Reduced cost: 4828.199141199846, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.8699999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.8699999999999999, workingTime: 4.07, totalDistance: 1799.8820000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.04, Profit: 619715.1711567998, Reduced cost: 6889.542940399871, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.14, workingTime: 3.04, totalDistance: 1682.2200000000003, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 585802.1341559999, Reduced cost: -2543.6640707998013, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.97, workingTime: 2.37, totalDistance: 1598.6220000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 588717.6008155999, Reduced cost: 371.8025888002303, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.5, totalDistance: 1459.4430000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 296359.0008155999, Reduced cost: -17858.59117999967, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1459.4430000000002, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.12, Profit: 243352.99780519996, Reduced cost: -7591.605281466647, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.1400000000000001, workingTime: 1.54, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.620000000000005, Profit: 245304.65841679997, Reduced cost: -5639.944669866643, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.52, workingTime: 0.62, totalDistance: 1165.218, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 246090.84441599998, Reduced cost: -4853.758670666633, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.68, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.2, Profit: 238873.1378, Reduced cost: -12071.465286666615, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.92, Profit: 192918.73036480002, Reduced cost: -7356.892035733355, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -6057.389450933377, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 4.422724666626891, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11727.01985386663, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200275.62240053338, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 3 1497784.8505124003
Branching matrix bestBBnode: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

BESTNODE has ID 3 and profit 1497784.8505124003
 
Vehicle 2 drives route 2198
Profit: 289550.8702976
Node: 1, Location: 51 , EndDepot, Time: 66.89999999999999, Profit: 289550.8702976, Reduced cost: 7313.887187599932, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 52, 46], openNodes: [], dailyDrivingTime: 6.55, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 63.800000000000004, consecutiveDrivingTime: 2.05, workingTime: 2.3499999999999996, totalDistance: 1373.872, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
