<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 51, Location: 11 ,  Meldal, Time: 72.07999999999998, Profit: 1079843.6113103998, Reduced cost: 1079200.9866264, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18], openNodes: [36], dailyDrivingTime: 6.79, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 69.89999999999999, consecutiveDrivingTime: 1.4299999999999997, workingTime: 1.4299999999999997, totalDistance: 1848.4200000000003, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 67.85, Profit: 1084489.0441379996, Reduced cost: 1083846.4194539997, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18], openNodes: [50, 36], dailyDrivingTime: 3.91, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 59.2, consecutiveDrivingTime: 3.05, workingTime: 3.8499999999999996, totalDistance: 1696.4210000000003, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 33.0, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 64.0, Profit: 893611.3535479998, Reduced cost: 892968.7288639998, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58], openNodes: [50], dailyDrivingTime: 0.8600000000000003, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 59.2, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1544.7580000000003, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 43.68000000000001, Profit: 707053.4112091998, Reduced cost: 706410.7865251999, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48], openNodes: [], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 42.93000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1278.2990000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 41.56, Profit: 709393.3933391998, Reduced cost: 708750.7686551999, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60], openNodes: [60], dailyDrivingTime: 5.37, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 1.47, workingTime: 4.17, totalDistance: 1188.7640000000001, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 16.0, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 40.56, Profit: 711445.8936475998, Reduced cost: 710803.2689635999, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60], openNodes: [56, 60], dailyDrivingTime: 4.67, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 0.77, workingTime: 3.1700000000000004, totalDistance: 1073.123, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 36.0, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 38.96, Profit: 667707.1310211999, Reduced cost: 667064.5063372, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56], openNodes: [56], dailyDrivingTime: 4.17, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 0.27, workingTime: 1.57, totalDistance: 967.4449999999999, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 20.0, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 37.39, Profit: 422249.79313999997, Reduced cost: 421607.16845600004, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30], openNodes: [], dailyDrivingTime: 3.9, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 36.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 885.554, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 31.44, Profit: 429815.21924199996, Reduced cost: 429172.59455800004, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54], openNodes: [4], dailyDrivingTime: 0.0, startTimeDailyRest: 20.44, numberDailyRests: 3, StartTimeIntermediateBreak: 15.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 581.813, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.82, Profit: 48688.832673200006, Reduced cost: 48046.207989200084, unreachablePickupNodes: [26], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 15.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 247.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: 52923.44263320009, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -642.6246839999221, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_1164 0.19999999999999998
Vehicle 3 drives route 1164
Profit: 1081117.0423088004
Node: 1, Location: 51 , EndDepot, Time: 63.109999999999985, Profit: 1081117.0423088004, Reduced cost: 981495.9692360002, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 6.3900000000000015, startTimeDailyRest: 42.96999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 59.469999999999985, consecutiveDrivingTime: 1.8900000000000015, workingTime: 2.8900000000000015, totalDistance: 1724.508, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 62.109999999999985, Profit: 1081785.0423088004, Reduced cost: 982163.9692360002, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 6.3900000000000015, startTimeDailyRest: 42.96999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 59.469999999999985, consecutiveDrivingTime: 1.8900000000000015, workingTime: 1.8900000000000015, totalDistance: 1724.508, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 54.87999999999999, Profit: 1091195.9207748005, Reduced cost: 991574.8477020003, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60, 28, 2, 20, 22, 34, 40, 48, 52, 56, 58], openNodes: [28], dailyDrivingTime: 0.910000000000001, startTimeDailyRest: 42.96999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 39.779999999999994, consecutiveDrivingTime: 0.910000000000001, workingTime: 0.910000000000001, totalDistance: 1321.613, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 18.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 40.529999999999994, Profit: 699318.7683932002, Reduced cost: 668272.7546660003, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54, 60], openNodes: [], dailyDrivingTime: 7.860000000000001, startTimeDailyRest: 16.07, numberDailyRests: 3, StartTimeIntermediateBreak: 39.779999999999994, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1176.4750000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 36.559999999999995, Profit: 703945.4752732002, Reduced cost: 672899.4615460002, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54], openNodes: [4], dailyDrivingTime: 5.640000000000001, startTimeDailyRest: 16.07, numberDailyRests: 3, StartTimeIntermediateBreak: 33.07, consecutiveDrivingTime: 1.4400000000000002, workingTime: 2.74, totalDistance: 1009.4350000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 34.48, Profit: 707201.8878732001, Reduced cost: 676155.8741460001, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14, 4, 16, 30, 32, 46, 54], openNodes: [12, 4], dailyDrivingTime: 4.86, startTimeDailyRest: 16.07, numberDailyRests: 3, StartTimeIntermediateBreak: 33.07, consecutiveDrivingTime: 0.6600000000000001, workingTime: 0.6600000000000001, totalDistance: 869.335, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 12, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 28.08, Profit: 320578.1831808, Reduced cost: 289532.1694536, unreachablePickupNodes: [26, 8, 6, 10, 38, 44, 12, 14], openNodes: [12], dailyDrivingTime: 0.21, startTimeDailyRest: 16.07, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.21, workingTime: 1.0100000000000002, totalDistance: 520.688, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 27.5, Profit: 68963.1827756, Reduced cost: 37917.169048400014, unreachablePickupNodes: [26, 8, 6, 10, 38, 44], openNodes: [], dailyDrivingTime: 0.03, startTimeDailyRest: 16.07, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.03, workingTime: 0.43000000000000005, totalDistance: 437.72700000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 27.07, Profit: 70035.62605440001, Reduced cost: 38989.612327200026, unreachablePickupNodes: [26, 8, 6, 10, 38, 44], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 16.07, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 362.72, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 14.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.07, Profit: 49189.832673200006, Reduced cost: 48547.207989200084, unreachablePickupNodes: [26], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.07, workingTime: 3.37, totalDistance: 247.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: 52923.44263320009, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -642.6246839999221, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_1504 0.19999999999999998
Vehicle 3 drives route 1504
Profit: 1359897.5724807999
Node: 1, Location: 51 , EndDepot, Time: 74.89999999999996, Profit: 1359897.5724807999, Reduced cost: 997116.3255093986, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 53.04999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.04999999999998, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2245.922, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 74.39999999999996, Profit: 1360231.5724807999, Reduced cost: 997450.3255093986, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 53.04999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.04999999999998, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2245.922, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 70.91999999999997, Profit: 1365050.8871648, Reduced cost: 1002269.6401933987, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 53.04999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.04999999999998, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 2010.992, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 70.59999999999998, Profit: 1366204.647556, Reduced cost: 1003423.4005845987, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 53.04999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.04999999999998, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 1923.706, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 24, Location: 1 ,  Fredrikstad, Time: 64.04999999999998, Profit: 1366337.7100363998, Reduced cost: 1011245.5447205992, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56, 28, 34, 52, 58, 24, 36, 40, 50], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 53.04999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 48.79999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1501.223, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 51.52999999999998, Profit: 1026810.512976, Reduced cost: 671718.3476601993, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56, 28, 34, 52, 58], openNodes: [], dailyDrivingTime: 7.779999999999999, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 48.79999999999998, consecutiveDrivingTime: 1.98, workingTime: 1.98, totalDistance: 1407.176, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 46.499999999999986, Profit: 1033286.453872, Reduced cost: 678194.2885561993, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2, 20, 56], openNodes: [2], dailyDrivingTime: 4.3, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 42.749999999999986, consecutiveDrivingTime: 3.0, workingTime: 3.0, totalDistance: 1143.608, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 40.26999999999999, Profit: 1041208.469112, Reduced cost: 686116.3037961994, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60, 2], openNodes: [22, 2], dailyDrivingTime: 0.12000000000000001, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.12000000000000001, workingTime: 3.5200000000000005, totalDistance: 854.9079999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 42.0, Predessesor: 49, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 38.89999999999999, Profit: 375927.45978200005, Reduced cost: 328507.7502680659, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60], openNodes: [22], dailyDrivingTime: 0.05, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.05, workingTime: 2.1500000000000004, totalDistance: 788.627, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 22, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 38.05, Profit: 377251.2684404, Reduced cost: 329831.55892646586, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46, 22, 60], openNodes: [48, 22], dailyDrivingTime: 0.0, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 1.3, totalDistance: 730.5849999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 48, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 36.75, Profit: 153502.0684404, Reduced cost: 152879.4837563999, unreachablePickupNodes: [6, 10, 26, 38, 44, 54, 48, 4, 8, 12, 14, 16, 30, 32, 46], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 25.75, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 730.5849999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 7, Predessesor: 6, Predessesor: 0
