lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 45, Location: 25 ,  Oppdal, Time: 19.330000000000002, Profit: 120090.24100000004, Reduced cost: 120090.24100000004, unreachablePickupNodes: [44, 10, 26], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 4.050000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 568.02, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 15.05, Profit: 125897.39968160001, Reduced cost: 125897.39968160001, unreachablePickupNodes: [44, 10, 26], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 4.050000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 290.388, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1066 0.15
Vehicle 1 drives route 1066
Profit: 1170112.9451076002
Node: 1, Location: 51 , EndDepot, Time: 74.21999999999998, Profit: 1170112.9451076002, Reduced cost: 1170112.9451076002, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 52.37, numberDailyRests: 4, StartTimeIntermediateBreak: 68.37, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2213.533, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 73.71999999999998, Profit: 1170446.9451076002, Reduced cost: 1170446.9451076002, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 52.37, numberDailyRests: 4, StartTimeIntermediateBreak: 68.37, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2213.533, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 70.24, Profit: 1175266.2597916003, Reduced cost: 1175266.2597916003, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 52.37, numberDailyRests: 4, StartTimeIntermediateBreak: 68.37, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 1978.603, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 69.92, Profit: 1176420.0201828002, Reduced cost: 1176420.0201828002, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 52.37, numberDailyRests: 4, StartTimeIntermediateBreak: 68.37, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 1891.317, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 24, Location: 1 ,  Fredrikstad, Time: 63.37, Profit: 1176553.0826632, Reduced cost: 1176553.0826632, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28, 24, 36, 40, 50], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 52.37, numberDailyRests: 4, StartTimeIntermediateBreak: 48.169999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1468.834, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 59, Location: 49 ,  Porsgrunn, Time: 48.919999999999995, Profit: 838634.84939, Reduced cost: 838634.84939, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60, 28], openNodes: [], dailyDrivingTime: 6.489999999999999, startTimeDailyRest: 27.029999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 48.169999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1342.383, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 53, Location: 49 ,  Porsgrunn, Time: 47.269999999999996, Profit: 839737.04939, Reduced cost: 839737.04939, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60], openNodes: [58], dailyDrivingTime: 6.489999999999999, startTimeDailyRest: 27.029999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 43.42999999999999, consecutiveDrivingTime: 1.9899999999999995, workingTime: 3.09, totalDistance: 1342.383, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 27.0, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 58, Location: 17 ,  Kongsberg, Time: 45.62, Profit: 842007.7919875999, Reduced cost: 842007.7919875999, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46, 58, 2, 22, 34, 48, 56, 60], openNodes: [52, 58], dailyDrivingTime: 5.9399999999999995, startTimeDailyRest: 27.029999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 43.42999999999999, consecutiveDrivingTime: 1.4399999999999995, workingTime: 1.4399999999999995, totalDistance: 1251.621, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 44.0, Predessesor: 52, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 52, Location: 10 , Hjerkinn, Time: 38.37, Profit: 751327.3631464, Reduced cost: 751327.3631464, unreachablePickupNodes: [26, 10, 54, 6, 38, 44, 52, 4, 8, 12, 14, 16, 20, 30, 32, 46], openNodes: [52], dailyDrivingTime: 0.33999999999999997, startTimeDailyRest: 27.029999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 24.299999999999997, consecutiveDrivingTime: 0.33999999999999997, workingTime: 0.33999999999999997, totalDistance: 867.074, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 17.0, Predessesor: 55, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 55, Location: 30 , �ndalsnes, Time: 25.049999999999997, Profit: 334507.1988687999, Reduced cost: 334507.1988687999, unreachablePickupNodes: [26, 10, 54, 6, 38, 44], openNodes: [], dailyDrivingTime: 8.42, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 24.299999999999997, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 731.156, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 54, Location: 44 , Sk�bu, Time: 20.0, Profit: 340322.8726895999, Reduced cost: 340322.8726895999, unreachablePickupNodes: [26, 10, 54], openNodes: [54], dailyDrivingTime: 5.52, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 18.740000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 527.164, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.620000000000001, Profit: 59031.822162, Reduced cost: 59031.822162, unreachablePickupNodes: [26, 10], openNodes: [], dailyDrivingTime: 3.45, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.45, workingTime: 3.95, totalDistance: 388.121, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 13.290000000000001, Profit: 62117.204038, Reduced cost: 62117.204038, unreachablePickupNodes: [26, 10], openNodes: [26], dailyDrivingTime: 1.22, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.22, workingTime: 1.62, totalDistance: 239.93900000000002, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 12.39, Profit: 63938.2657532, Reduced cost: 63938.2657532, unreachablePickupNodes: [26, 10], openNodes: [26, 10], dailyDrivingTime: 0.42, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.42, workingTime: 0.72, totalDistance: 123.411, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 13.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.67, Profit: 52943.4826332, Reduced cost: 52943.4826332, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6699999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 106.251, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_3473 0.2
Vehicle 1 drives route 3473
Profit: 903482.2242651999
Node: 1, Location: 51 , EndDepot, Time: 79.82999999999997, Profit: 903482.2242651999, Reduced cost: 39595.447838700726, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 62.079999999999984, numberDailyRests: 5, StartTimeIntermediateBreak: 78.17999999999998, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.8999999999999999, totalDistance: 1615.331, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 79.22999999999998, Profit: 903883.0242651999, Reduced cost: 39996.24783870077, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 62.079999999999984, numberDailyRests: 5, StartTimeIntermediateBreak: 78.17999999999998, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 1615.331, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 73.07999999999998, Profit: 911493.518874, Reduced cost: 47606.742447500816, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 62.079999999999984, numberDailyRests: 5, StartTimeIntermediateBreak: 55.87999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1290.117, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 56.62999999999999, Profit: 729734.4494455999, Reduced cost: 6211.925608451362, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 3.84, startTimeDailyRest: 39.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 55.87999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1048.83, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 53.779999999999994, Profit: 732978.9115336001, Reduced cost: 9456.387696451508, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [40], dailyDrivingTime: 3.0399999999999996, startTimeDailyRest: 39.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 35.89999999999999, consecutiveDrivingTime: 3.0399999999999996, workingTime: 3.0399999999999996, totalDistance: 935.426, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 15, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 38.39999999999999, Profit: 597605.9040984, Reduced cost: -125062.39364024915, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46, 4, 8, 12, 30], openNodes: [], dailyDrivingTime: 8.86, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 35.89999999999999, consecutiveDrivingTime: 1.75, workingTime: 1.75, totalDistance: 755.19, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 17, Location: 45 ,  Fossbergom, Time: 32.769999999999996, Profit: 603899.6797156, Reduced cost: -118768.6180230492, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46], openNodes: [14], dailyDrivingTime: 4.779999999999999, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 29.25, consecutiveDrivingTime: 2.17, workingTime: 2.7699999999999996, totalDistance: 538.173, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 61, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 32.47, Profit: 604100.0797156, Reduced cost: -118568.21802304918, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54, 32, 46], openNodes: [16, 14], dailyDrivingTime: 4.779999999999999, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 29.25, consecutiveDrivingTime: 2.17, workingTime: 2.4699999999999998, totalDistance: 538.173, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 24.0, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 30.0, Profit: 607794.4746575999, Reduced cost: -114873.82308104925, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 54], openNodes: [16, 14, 60], dailyDrivingTime: 2.61, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 29.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 384.756, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 25.43, Profit: 566764.8776035999, Reduced cost: -145308.29526227526, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14], openNodes: [16, 14], dailyDrivingTime: 0.38, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 12.4, consecutiveDrivingTime: 0.38, workingTime: 1.1800000000000002, totalDistance: 233.861, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 24.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 16, Location: 13 ,  Hassdalen, Time: 24.25, Profit: 234627.7011436, Reduced cost: -477445.4717222752, unreachablePickupNodes: [10, 16, 6, 26, 38, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 13.25, numberDailyRests: 3, StartTimeIntermediateBreak: 12.4, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 211.839, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 6.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 13.15, Profit: 760.9011436000014, Reduced cost: -711312.2717222752, unreachablePickupNodes: [10], openNodes: [], dailyDrivingTime: 0.8, startTimeDailyRest: 0.5, numberDailyRests: 2, StartTimeIntermediateBreak: 12.4, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 211.839, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 11.5, Profit: 3030.385425200002, Reduced cost: -709042.7874406752, unreachablePickupNodes: [10], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 0.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -680051.5183585496, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_7679 0.17499999999999977
Vehicle 1 drives route 7679
Profit: 1503322.5177740003
Node: 1, Location: 51 , EndDepot, Time: 56.70999999999999, Profit: 1503322.5177740003, Reduced cost: 192.73830760014243, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.629999999999999, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 50.15999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 5.8, totalDistance: 1608.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 55.40999999999999, Profit: 1504190.9177740002, Reduced cost: 1061.1383076000493, unreachablePickupNodes: [26, 10, 32, 6, 8, 14, 16, 30, 38, 44, 46, 54, 12, 20, 4, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.629999999999999, startTimeDailyRest: 21.17, numberDailyRests: 3, StartTimeIntermediateBreak: 50.15999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 4.5, totalDistance: 1608.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
