lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 30, Location: 2 , R�ros, Time: 78.75, Profit: 1002217.7675336, Reduced cost: -439005.66931791767, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.75, numberDailyRests: 5, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1623.1299999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 64.63, Profit: 832351.0314784001, Reduced cost: -601946.4284966609, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1457.5439999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 63.23, Profit: 833734.2408272001, Reduced cost: -600563.219147861, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -613941.6537266045, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -608493.7152570046, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -791682.3050127175, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -783613.2428699174, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1026413.1917581746, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1020286.7664853747, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1122247.3194665746, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_98 0.5
Vehicle 1 drives route 98
Profit: 2274371.8367828005
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 2274371.8367828005, Reduced cost: 2274371.8367828005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2744.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 2275507.4367828006, Reduced cost: 2275507.4367828006, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2744.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2289448.0614804, Reduced cost: 2289448.0614804, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24, 42], openNodes: [42], dailyDrivingTime: 1.1102230246251565E-16, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 1.1102230246251565E-16, workingTime: 1.1102230246251565E-16, totalDistance: 2177.129, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1333986.6519443998, Reduced cost: 1333986.6519443998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.12, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 4.12, workingTime: 4.12, totalDistance: 2068.649, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1341243.3006884, Reduced cost: 1341243.3006884, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.669999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.669999999999999, workingTime: 4.77, totalDistance: 1755.7089999999998, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1342235.9149667998, Reduced cost: 1342235.9149667998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.039999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.039999999999999, workingTime: 3.939999999999999, totalDistance: 1717.677, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296892.2537212, Reduced cost: 1296892.2537212, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1258.091, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847990.2999228, Reduced cost: 847990.2999228, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1199.579, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: 852033.3917555999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: 657329.9852603998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: 661150.0602927997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: 651776.0619043998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: 661300.0570787998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2184 0.5
Vehicle 1 drives route 2184
Profit: 1856246.3533552
Node: 1, Location: 51 , EndDepot, Time: 116.51000000000003, Profit: 1856246.3533552, Reduced cost: 2579.1829776007216, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 3.31, startTimeDailyRest: 97.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 114.66000000000004, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 2785.716000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 115.41000000000004, Profit: 1856981.1533552, Reduced cost: 3313.982977600768, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 3.31, startTimeDailyRest: 97.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 114.66000000000004, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2785.716000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.91000000000004, Profit: 1862267.9707556001, Reduced cost: 8600.80037800083, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 22], openNodes: [22], dailyDrivingTime: 0.66, startTimeDailyRest: 97.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 91.50000000000003, consecutiveDrivingTime: 0.66, workingTime: 2.06, totalDistance: 2587.7490000000007, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.88000000000004, Profit: 1646116.1885736, Reduced cost: -7458.4780303991865, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42], openNodes: [], dailyDrivingTime: 0.33, startTimeDailyRest: 97.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 91.50000000000003, consecutiveDrivingTime: 0.33, workingTime: 1.03, totalDistance: 2494.1140000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.85000000000004, Profit: 1647826.6853196, Reduced cost: -5747.981284399284, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42], openNodes: [40], dailyDrivingTime: 0.0, startTimeDailyRest: 97.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 91.50000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2400.4790000000003, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596437.1032864, Reduced cost: -765.6974656791426, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 4.030000000000001, startTimeDailyRest: 75.07000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 91.50000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2089.728, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 89.37000000000002, Profit: 1599769.6398152001, Reduced cost: 2566.839063121006, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 3.3000000000000007, startTimeDailyRest: 75.07000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 68.32000000000001, consecutiveDrivingTime: 3.3000000000000007, workingTime: 3.3000000000000007, totalDistance: 1972.066, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.02000000000001, Profit: 1448352.217946, Reduced cost: -127688.40784184018, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 68.32000000000001, consecutiveDrivingTime: 3.95, workingTime: 3.95, totalDistance: 1730.085, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455965.6372872, Reduced cost: -120074.98850064015, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1470.362, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457466.0882488, Reduced cost: -118574.53753904009, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1429.334, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1432134.3508451998, Reduced cost: -143906.27494264033, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 2, 8, 14, 16, 44], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1307.453, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
