lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 42, Location: 35 ,  Lillestr�m, Time: 99.53999999999999, Profit: 2356745.374494801, Reduced cost: 2356745.374494801, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12, 42, 24, 32, 36, 48], openNodes: [42], dailyDrivingTime: 0.8799999999999999, startTimeDailyRest: 87.66, numberDailyRests: 6, StartTimeIntermediateBreak: 80.91, consecutiveDrivingTime: 0.8799999999999999, workingTime: 0.8799999999999999, totalDistance: 2139.913, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.66, Profit: 1124707.3847072003, Reduced cost: 1124707.3847072003, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 2.7200000000000015, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 80.91, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1745.32, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.14, Profit: 1128808.7814532004, Reduced cost: 1128808.7814532004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64], openNodes: [30], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1606.1409999999998, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.410000000000004, Profit: 890093.8784428001, Reduced cost: 890093.8784428001, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.49000000000001, Profit: 893449.8192228, Reduced cost: 893449.8192228, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1279.7649999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.540000000000006, Profit: 804074.4015412, Reduced cost: 804074.4015412, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.870000000000005, Profit: 812778.8073704, Reduced cost: 812778.8073704, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 19.570000000000004, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.790000000000003, Profit: 152834.5942708, Reduced cost: 152834.5942708, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 159180.0593772, Reduced cost: 159180.0593772, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2050 0.5
Vehicle 1 drives route 2050
Profit: 1728444.8322740004
Node: 1, Location: 51 , EndDepot, Time: 113.31999999999998, Profit: 1728444.8322740004, Reduced cost: 1728444.8322740004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32, 48, 24, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 2.8800000000000017, startTimeDailyRest: 94.08999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.26999999999998, consecutiveDrivingTime: 0.0, workingTime: 2.3000000000000003, totalDistance: 2536.6730000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 111.01999999999998, Profit: 1729981.2322740003, Reduced cost: 1729981.2322740003, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32, 48, 24, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 2.8800000000000017, startTimeDailyRest: 94.08999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.26999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2536.6730000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.31999999999998, Profit: 1736426.9405160004, Reduced cost: 1736426.9405160004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 0.23000000000000176, startTimeDailyRest: 94.08999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 88.78999999999998, consecutiveDrivingTime: 0.23000000000000176, workingTime: 0.23000000000000176, totalDistance: 2338.706, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 90.29999999999998, Profit: 1293490.9123360005, Reduced cost: 1293490.9123360005, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.910000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 88.78999999999998, consecutiveDrivingTime: 0.060000000000000275, workingTime: 0.7600000000000003, totalDistance: 2100.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.59999999999998, Profit: 1294728.0820656007, Reduced cost: 1294728.0820656007, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.910000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 88.78999999999998, consecutiveDrivingTime: 0.060000000000000275, workingTime: 0.060000000000000275, totalDistance: 2029.58, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 31, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 86.29999999999998, Profit: 1248809.8989584008, Reduced cost: 1248809.8989584008, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32, 48], openNodes: [], dailyDrivingTime: 5.160000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 82.03999999999999, consecutiveDrivingTime: 1.31, workingTime: 3.5100000000000002, totalDistance: 1906.884, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.61999999999999, Profit: 1250402.9975364006, Reduced cost: 1250402.9975364006, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32], openNodes: [30], dailyDrivingTime: 4.580000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 82.03999999999999, consecutiveDrivingTime: 0.73, workingTime: 1.83, totalDistance: 1869.437, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.78999999999999, Profit: 1253299.5795372005, Reduced cost: 1253299.5795372005, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 36, 12, 32], openNodes: [30, 36], dailyDrivingTime: 3.8500000000000014, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 82.03999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1751.7749999999999, WeightCapacityUsed: 29.0, VolumeCapacityUsed: 69.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.14, Profit: 1128808.7814532004, Reduced cost: 1128808.7814532004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64], openNodes: [30], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1606.1409999999998, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.410000000000004, Profit: 890093.8784428001, Reduced cost: 890093.8784428001, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.49000000000001, Profit: 893449.8192228, Reduced cost: 893449.8192228, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1279.7649999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.540000000000006, Profit: 804074.4015412, Reduced cost: 804074.4015412, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.870000000000005, Profit: 812778.8073704, Reduced cost: 812778.8073704, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 19.570000000000004, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.790000000000003, Profit: 152834.5942708, Reduced cost: 152834.5942708, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 159180.0593772, Reduced cost: 159180.0593772, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_253 0.5
Vehicle 2 drives route 253
Profit: 2433608.3129764004
Node: 1, Location: 51 , EndDepot, Time: 115.83000000000003, Profit: 2433608.3129764004, Reduced cost: 2433608.3129764004, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.59, startTimeDailyRest: 90.34, numberDailyRests: 6, StartTimeIntermediateBreak: 112.59000000000002, consecutiveDrivingTime: 0.2900000000000009, workingTime: 2.490000000000001, totalDistance: 3039.341, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.63000000000002, Profit: 2435077.9129764005, Reduced cost: 2435077.9129764005, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.59, startTimeDailyRest: 90.34, numberDailyRests: 6, StartTimeIntermediateBreak: 112.59000000000002, consecutiveDrivingTime: 0.2900000000000009, workingTime: 0.2900000000000009, totalDistance: 3039.341, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.06000000000002, Profit: 2450280.084106, Reduced cost: 2450280.084106, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.7200000000000002, startTimeDailyRest: 90.34, numberDailyRests: 6, StartTimeIntermediateBreak: 83.59, consecutiveDrivingTime: 0.7200000000000002, workingTime: 0.7200000000000002, totalDistance: 2472.125, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 13, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.21000000000001, Profit: 1214753.2073632001, Reduced cost: 1214753.2073632001, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64, 4, 36], openNodes: [], dailyDrivingTime: 5.17, startTimeDailyRest: 66.59, numberDailyRests: 5, StartTimeIntermediateBreak: 83.59, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 2293.696, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 77.59, Profit: 1225910.9446796, Reduced cost: 1225910.9446796, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16, 12, 2, 30, 32, 48, 52, 64], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 66.59, numberDailyRests: 5, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1906.0069999999998, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 61.0, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.81000000000001, Profit: 191574.8444876, Reduced cost: 191574.8444876, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 51.11000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 1647.447, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.11000000000001, Profit: 192447.259558, Reduced cost: 192447.259558, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44, 46, 14, 16], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.11000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1606.4189999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 50.730000000000004, Profit: 200964.84713279997, Reduced cost: 200964.84713279997, unreachablePickupNodes: [34, 6, 18, 28, 26, 66, 10, 20, 38, 60, 68, 8, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 31.0, numberDailyRests: 3, StartTimeIntermediateBreak: 46.5, consecutiveDrivingTime: 3.4800000000000004, workingTime: 3.4800000000000004, totalDistance: 1513.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
