lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 126.90000000000006, Profit: 2125607.420010001, Reduced cost: 83679.2088199004, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 3.5299999999999994, workingTime: 4.63, totalDistance: 3277.7809999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 126.70000000000006, Profit: 2125741.020010001, Reduced cost: 83812.8088199005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 3.5299999999999994, workingTime: 4.43, totalDistance: 3277.7809999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 122.40000000000005, Profit: 2131121.848270801, Reduced cost: 89193.63708070037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [56], dailyDrivingTime: 4.629999999999999, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 0.12999999999999945, workingTime: 0.12999999999999945, totalDistance: 3031.0729999999994, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 117.13000000000004, Profit: 2137789.1088388003, Reduced cost: 95860.89764869981, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [56, 62], dailyDrivingTime: 1.0099999999999993, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 1.0099999999999993, workingTime: 1.2099999999999993, totalDistance: 2757.9329999999995, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.31000000000003, Profit: 1892895.5396496002, Reduced cost: -58066.93945876765, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [56], dailyDrivingTime: 0.38999999999999946, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.38999999999999946, workingTime: 0.38999999999999946, totalDistance: 2720.0999999999995, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 103.23000000000003, Profit: 1815690.4689668, Reduced cost: -117182.21107716719, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.9100000000000001, workingTime: 0.9100000000000001, totalDistance: 2596.2209999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.60000000000004, Profit: 1820892.4838088, Reduced cost: -111980.1962351671, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24], openNodes: [50], dailyDrivingTime: 6.029999999999999, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 95.02000000000004, consecutiveDrivingTime: 2.83, workingTime: 2.83, totalDistance: 2417.8099999999995, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596264.9374932, Reduced cost: -202002.89365530037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 1.8299999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.8299999999999996, workingTime: 3.2299999999999995, totalDistance: 2107.1769999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 90.12000000000002, Profit: 1599096.474022, Reduced cost: -199171.35712650022, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.0999999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1989.5149999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.77000000000001, Profit: 1447679.0521528, Reduced cost: -347491.16427783365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1747.5339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455793.471494, Reduced cost: -339376.7449366336, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1487.811, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457293.9224556, Reduced cost: -337876.29397503356, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1446.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1431962.1850519998, Reduced cost: -335440.77496743365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1324.9019999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656656.8194671998, Reduced cost: -1042468.4051358339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -1038147.3301034339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -1047521.3284918339, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -1037997.3333174338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1627716.383956833, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_53 0.19999999999999996
Vehicle 1 drives route 53
Profit: 2436712.9117603996
Node: 1, Location: 51 , EndDepot, Time: 118.29, Profit: 2436712.9117603996, Reduced cost: 2436712.9117603996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50, 40, 58], openNodes: [], dailyDrivingTime: 7.7, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.84, consecutiveDrivingTime: 0.0, workingTime: 1.7000000000000002, totalDistance: 2613.277, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.59, Profit: 2437848.5117603997, Reduced cost: 2437848.5117603997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50, 40, 58], openNodes: [], dailyDrivingTime: 7.7, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.84, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2613.277, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.26, Profit: 2445711.8113776, Reduced cost: 2445711.8113776, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50], openNodes: [42], dailyDrivingTime: 3.2199999999999998, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49, consecutiveDrivingTime: 0.020000000000000018, workingTime: 0.020000000000000018, totalDistance: 2320.7, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.76, Profit: 2451504.7908036, Reduced cost: 2451504.7908036, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54], openNodes: [42, 22], dailyDrivingTime: 0.57, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.57, workingTime: 2.27, totalDistance: 2122.7329999999997, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 70.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2236799.4307648, Reduced cost: 2236799.4307648, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1998.6159999999998, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1285079.9643316, Reduced cost: 1285079.9643316, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36], openNodes: [], dailyDrivingTime: 3.6099999999999994, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1770.8649999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296892.2537212, Reduced cost: 1296892.2537212, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1258.091, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847990.2999228, Reduced cost: 847990.2999228, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1199.579, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: 852033.3917555999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: 657329.9852603998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: 661150.0602927997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: 651776.0619043998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: 661300.0570787998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_508 0.3999999999999999
Vehicle 1 drives route 508
Profit: 1906719.0972911997
Node: 1, Location: 51 , EndDepot, Time: 122.23000000000002, Profit: 1906719.0972911997, Reduced cost: 1898420.0707750386, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36, 62, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 5.189999999999995, startTimeDailyRest: 98.89, numberDailyRests: 6, StartTimeIntermediateBreak: 119.55000000000001, consecutiveDrivingTime: 0.33, workingTime: 1.9300000000000002, totalDistance: 3160.5640000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 41, Predessesor: 40, Predessesor: 62, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
