lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 47, Location: 20 , Orkanger, Time: 69.31000000000002, Profit: 1615324.8600508003, Reduced cost: 1615324.8600508003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 68.56000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1677.6109999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 64.43, Profit: 1620750.2554556003, Reduced cost: 1620750.2554556003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.85, workingTime: 1.55, totalDistance: 1520.427, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 834145.3472232, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_253 0.33333333333333337
Vehicle 2 drives route 253
Profit: 2263547.1330344006
Node: 1, Location: 51 , EndDepot, Time: 124.07000000000001, Profit: 2263547.1330344006, Reduced cost: 2263547.1330344006, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.81, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.71000000000001, consecutiveDrivingTime: 0.5100000000000002, workingTime: 1.6100000000000003, totalDistance: 2764.858, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 122.97000000000001, Profit: 2264281.9330344005, Reduced cost: 2264281.9330344005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.81, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.71000000000001, consecutiveDrivingTime: 0.5100000000000002, workingTime: 0.5100000000000002, totalDistance: 2764.858, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.22000000000001, Profit: 2269701.7744160006, Reduced cost: 2269701.7744160006, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.91, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.36000000000001, consecutiveDrivingTime: 2.1100000000000003, workingTime: 2.1100000000000003, totalDistance: 2569.84, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.72000000000001, Profit: 2275316.108421201, Reduced cost: 2275316.108421201, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 3.2600000000000002, workingTime: 4.36, totalDistance: 2371.873, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.89000000000001, Profit: 2062102.3454472004, Reduced cost: 2062102.3454472004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30, 24, 36, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.5300000000000004, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 0.5300000000000004, workingTime: 0.5300000000000004, totalDistance: 2199.018, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.36000000000001, Profit: 1595371.5395848004, Reduced cost: 1595371.5395848004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30, 24, 36], openNodes: [], dailyDrivingTime: 8.9, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 2160.986, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.03, Profit: 1609114.3300764002, Reduced cost: 1609114.3300764002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4, 30], openNodes: [48], dailyDrivingTime: 0.9700000000000002, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 57.75, consecutiveDrivingTime: 0.9700000000000002, workingTime: 3.77, totalDistance: 1610.707, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 83.0, Profit: 1612617.5033024002, Reduced cost: 1612617.5033024002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 48, 4], openNodes: [32, 48], dailyDrivingTime: -1.1599999999999997, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 57.75, consecutiveDrivingTime: -1.1599999999999997, workingTime: 0.7400000000000004, totalDistance: 1505.64, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 64.0, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 1157021.8542196, Reduced cost: 1157021.8542196, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52], openNodes: [32], dailyDrivingTime: -4.26, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 57.75, consecutiveDrivingTime: -4.26, workingTime: -4.26, totalDistance: 1304.3770000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 55.82, Profit: 555304.7455768001, Reduced cost: 555304.7455768001, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 40.75, numberDailyRests: 4, StartTimeIntermediateBreak: 35.52, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 1165.198, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 51.75, Profit: 560251.6840464, Reduced cost: 560251.6840464, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 40.75, numberDailyRests: 4, StartTimeIntermediateBreak: 35.52, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 36.27, Profit: 343283.4766112, Reduced cost: 343283.4766112, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 22.650000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 35.52, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 33.650000000000006, Profit: 345447.8085592, Reduced cost: 345447.8085592, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 22.650000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 20.349999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 21.1, Profit: 309602.42073480005, Reduced cost: 309602.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 20.349999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_2110 0.33333333333333337
Vehicle 2 drives route 2110
Profit: 2322743.7422160003
Node: 1, Location: 51 , EndDepot, Time: 118.62000000000002, Profit: 2322743.7422160003, Reduced cost: 500.99999999976717, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48, 4, 42, 24, 22, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 8.07, startTimeDailyRest: 92.45000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 115.80000000000001, consecutiveDrivingTime: 0.370000000000001, workingTime: 2.070000000000001, totalDistance: 3146.0280000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.92000000000002, Profit: 2323879.3422160004, Reduced cost: 1636.5999999998603, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48, 4, 42, 24, 22, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 8.07, startTimeDailyRest: 92.45000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 115.80000000000001, consecutiveDrivingTime: 0.370000000000001, workingTime: 0.370000000000001, totalDistance: 3146.0280000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.59000000000002, Profit: 2331742.6418332006, Reduced cost: 9499.899617200019, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48, 4, 42, 24, 22, 50, 54], openNodes: [42], dailyDrivingTime: 3.5900000000000003, startTimeDailyRest: 92.45000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 109.45000000000002, consecutiveDrivingTime: 0.39000000000000057, workingTime: 0.39000000000000057, totalDistance: 2853.4510000000005, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 22, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 106.09000000000002, Profit: 2337535.621259201, Reduced cost: 15292.879043200286, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48, 4, 42, 24, 22, 50, 54], openNodes: [42, 22], dailyDrivingTime: 0.9400000000000005, startTimeDailyRest: 92.45000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 86.80000000000001, consecutiveDrivingTime: 0.9400000000000005, workingTime: 2.6400000000000006, totalDistance: 2655.4840000000004, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 70.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.82000000000002, Profit: 2122830.2612204007, Reduced cost: -46214.22643899871, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48, 4, 42, 24], openNodes: [42], dailyDrivingTime: 0.37000000000000055, startTimeDailyRest: 92.45000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 86.80000000000001, consecutiveDrivingTime: 0.37000000000000055, workingTime: 0.37000000000000055, totalDistance: 2531.367, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 90.27000000000001, Profit: 1169374.9844776005, Reduced cost: -532591.1096810005, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48, 4], openNodes: [], dailyDrivingTime: 7.220000000000001, startTimeDailyRest: 70.2, numberDailyRests: 5, StartTimeIntermediateBreak: 86.80000000000001, consecutiveDrivingTime: 2.72, workingTime: 2.72, totalDistance: 2352.938, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 83.95, Profit: 1177655.2280052004, Reduced cost: -524310.8661534006, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46, 12, 30, 32, 36, 48], openNodes: [12], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 70.2, numberDailyRests: 5, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.7500000000000004, totalDistance: 1965.2490000000003, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 53, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 82.98, Profit: 1024111.0119432001, Reduced cost: -677855.0822154009, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 1.7800000000000002, startTimeDailyRest: 70.2, numberDailyRests: 5, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 1.7800000000000002, workingTime: 1.7800000000000002, totalDistance: 1875.7140000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 65.0, Profit: 1041313.4958788002, Reduced cost: -660652.5982798008, unreachablePickupNodes: [28, 6, 18, 60, 20, 26, 34, 38, 10, 52, 2, 8, 14, 16, 44, 46], openNodes: [52], dailyDrivingTime: 0.7700000000000006, startTimeDailyRest: 48.580000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 60.35000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1400.2530000000002, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 61, Predessesor: 60, Predessesor: 29, Predessesor: 28, Predessesor: 0
