lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 679344.2106468001, Reduced cost: -2562.6539131990867, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.160000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.57, consecutiveDrivingTime: 0.6600000000000072, workingTime: 0.6600000000000072, totalDistance: 2198.325, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 683674.9402264, Reduced cost: 1768.0756664008368, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.2800000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 1.2800000000000074, workingTime: 3.4800000000000075, totalDistance: 2046.326, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.97, Profit: 684833.4466316, Reduced cost: 2926.582071600831, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 0.7000000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 0.7000000000000074, workingTime: 2.4000000000000075, totalDistance: 2008.879, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.5, Profit: 686185.9947444, Reduced cost: 4279.130184400827, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [30, 32, 36], dailyDrivingTime: 0.5300000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 0.5300000000000074, workingTime: 1.9300000000000073, totalDistance: 1925.281, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 654634.983246, Reduced cost: 2369.7206608004635, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.0699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 362276.383246, Reduced cost: -24641.661163066572, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.5699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.769999999999996, Profit: 306832.1802356, Reduced cost: -11493.32209866657, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 4.390000000000001, workingTime: 4.49, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.55, Profit: 309586.86384440004, Reduced cost: -8738.638489866513, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.699999999999996, Profit: 307676.4461628, Reduced cost: -10649.056171466538, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.129999999999995, Profit: 314157.1490896, Reduced cost: -4168.353244666534, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 37.28, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 267.20000000001164, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11989.797129200015, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200012.8451252, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 3 1572693.5778340003
Branching matrix bestBBnode: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

BESTNODE has ID 3 and profit 1572693.5778340003
 
Vehicle 1 drives route 1395
Profit: 629547.4347812
Node: 1, Location: 51 , EndDepot, Time: 94.28, Profit: 629547.4347812, Reduced cost: 5.140602800063789, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 2.379999999999989, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 630148.6347812, Reduced cost: 606.3406028000172, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 1.4799999999999889, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 631540.6036916, Reduced cost: 1998.3095132000744, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 0.579999999999989, totalDistance: 2355.6889999999994, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 574350.0028704001, Reduced cost: -2759.8335843995446, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.729999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.0, consecutiveDrivingTime: 1.229999999999989, workingTime: 1.229999999999989, totalDistance: 2095.8479999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 578680.73245, Reduced cost: 1570.8959952003788, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.849999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.849999999999989, workingTime: 4.049999999999989, totalDistance: 1943.8489999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.97, Profit: 579839.2388552, Reduced cost: 2729.402400400373, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.269999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.269999999999989, workingTime: 2.969999999999989, totalDistance: 1906.4019999999998, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.5, Profit: 581191.786968, Reduced cost: 4081.9505132003687, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [30, 32, 36], dailyDrivingTime: 1.099999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.099999999999989, workingTime: 2.499999999999989, totalDistance: 1822.8039999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 549640.7754696, Reduced cost: 2271.1308252002345, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -0.5000000000000111, totalDistance: 1677.1699999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 257282.17546959998, Reduced cost: -22529.127253999963, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52], openNodes: [30], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -1.000000000000011, totalDistance: 1677.1699999999998, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.21999999999999, Profit: 200201.37245919998, Reduced cost: -10918.79835399997, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.12, workingTime: 2.22, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.99999999999999, Profit: 202956.05606799998, Reduced cost: -8164.114745199971, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -12606.69481039999, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -8519.366702400002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: -13461.125504000229, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: -6980.4225772001955, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: -4455.559999999998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: 1451.8254392000017, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Vehicle 0 drives route 1053
Profit: 653595.2727552003
Node: 1, Location: 51 , EndDepot, Time: 114.73000000000003, Profit: 653595.2727552003, Reduced cost: 13947.377650711263, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.9, totalDistance: 2937.4480000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.83000000000003, Profit: 654196.4727552002, Reduced cost: 14548.577650711217, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2937.4480000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
