lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 110.56000000000003, Profit: 1147923.1194215997, Reduced cost: 542007.3579658001, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 4.060000000000001, totalDistance: 2803.6660000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.86000000000003, Profit: 1148390.7194215998, Reduced cost: 542474.9579658002, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 3.360000000000001, totalDistance: 2803.6660000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.83000000000003, Profit: 1150101.2161675997, Reduced cost: 544185.4547118001, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 2.330000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.330000000000001, workingTime: 2.330000000000001, totalDistance: 2710.0310000000004, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.11000000000003, Profit: 1097412.3879875997, Reduced cost: 491496.62653180014, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 3.610000000000001, totalDistance: 2471.3810000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1099191.3548499998, Reduced cost: 493275.5933942002, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2400.905, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1005044.4914875998, Reduced cost: 458857.4158126998, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2244.123, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1007876.0280163997, Reduced cost: 461688.95234149974, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 2126.4610000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 856458.6061471998, Reduced cost: 310271.5304722998, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 7.280000000000004, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1884.4800000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 868275.4277983998, Reduced cost: 322088.35212349985, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.1500000000000039, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 57.44, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1469.2320000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.739999999999995, Profit: 94012.14221359997, Reduced cost: -452174.9334613, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 40.989999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1147.1180000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.489999999999995, Profit: 98834.21724599999, Reduced cost: -447352.8584289, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 949.1510000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -450352.94796649995, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -444226.5226937, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Vehicle 2 drives route 105
Profit: 2195238.205414
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2195238.205414, Reduced cost: 2195238.205414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2196373.805414, Reduced cost: 2196373.805414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2210314.4301115996, Reduced cost: 2210314.4301115996, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2352.483, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1258594.9636783998, Reduced cost: 1258594.9636783998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36], openNodes: [], dailyDrivingTime: 5.429999999999998, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.9299999999999979, workingTime: 0.9299999999999979, totalDistance: 2124.732, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1270407.2530679998, Reduced cost: 1270407.2530679998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52], openNodes: [48], dailyDrivingTime: -1.9900000000000022, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -1.9900000000000022, workingTime: -1.9900000000000022, totalDistance: 1611.958, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.78000000000001, Profit: 819604.9145936, Reduced cost: 819604.9145936, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 4.3999999999999995, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 1558.516, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.38, Profit: 820988.1239424, Reduced cost: 820988.1239424, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44], openNodes: [46], dailyDrivingTime: 3.6999999999999997, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 3.6999999999999997, workingTime: 3.6999999999999997, totalDistance: 1517.488, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Vehicle 1 drives route 1051
Profit: 1030456.3973127998
Node: 1, Location: 51 , EndDepot, Time: 115.6, Profit: 1030456.3973127998, Reduced cost: 594267.8899062014, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.9399999999999995, startTimeDailyRest: 95.71, numberDailyRests: 6, StartTimeIntermediateBreak: 112.30999999999999, consecutiveDrivingTime: 1.44, workingTime: 2.54, totalDistance: 2239.122, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.5, Profit: 1031191.1973127999, Reduced cost: 595002.6899062014, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.9399999999999995, startTimeDailyRest: 95.71, numberDailyRests: 6, StartTimeIntermediateBreak: 112.30999999999999, consecutiveDrivingTime: 1.44, workingTime: 1.44, totalDistance: 2239.122, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.0, Profit: 1036478.0147131998, Reduced cost: 600289.5073066014, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 3.29, startTimeDailyRest: 95.71, numberDailyRests: 6, StartTimeIntermediateBreak: 88.96, consecutiveDrivingTime: 3.29, workingTime: 3.29, totalDistance: 2041.155, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.67999999999999, Profit: 836061.3680632, Reduced cost: 595537.0899062012, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52, 24, 30, 36], openNodes: [], dailyDrivingTime: 5.069999999999999, startTimeDailyRest: 71.96, numberDailyRests: 5, StartTimeIntermediateBreak: 88.96, consecutiveDrivingTime: 0.9699999999999998, workingTime: 0.9699999999999998, totalDistance: 1591.03, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.22999999999999, Profit: 845176.1210848001, Reduced cost: 604651.8429278013, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46, 32, 4, 12, 48, 52], openNodes: [32], dailyDrivingTime: 0.2699999999999996, startTimeDailyRest: 71.96, numberDailyRests: 5, StartTimeIntermediateBreak: 66.61, consecutiveDrivingTime: 0.2699999999999996, workingTime: 0.2699999999999996, totalDistance: 1265.816, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 15, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.36, Profit: 241481.49574560006, Reduced cost: 204865.4453472, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46], openNodes: [], dailyDrivingTime: 3.6100000000000008, startTimeDailyRest: 51.900000000000006, numberDailyRests: 4, StartTimeIntermediateBreak: 66.61, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 899.86, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 63.74, Profit: 246020.31702000005, Reduced cost: 209404.2666216, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 14, 2, 16, 44, 46], openNodes: [14], dailyDrivingTime: 0.8400000000000007, startTimeDailyRest: 51.900000000000006, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.8400000000000007, workingTime: 0.8400000000000007, totalDistance: 688.158, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: 199875.47204439997, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: 204822.41051399996, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: -11043.596921200056, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
